level,day,dayTitle,phraseNo,phraseId,friendlyLatin,arabic,english,scenario,goal,possibleMoroccanReply,cultureNote,pronunciationParts,audioNormal,audioSlow,sceneVisual,sceneVideo,status
5,8,محطة الكار / CTM,2,L05-D08-P02,wach hadi CTM?,واش هادي سي تي إم؟,Is this CTM?,You are near a bus office.,Is this CTM?,"ah, hadi CTM",Company names matter for buses.,wach hadi / CTM,assets/audio/level05/day08/l05-d08-p02-normal.mp3,assets/audio/level05/day08/l05-d08-p02-slow.mp3,assets/images/lesson-scenes/level05/day08/l05-d08-p02-scene.webp,assets/video/level05/day08/l05-d08-p02-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,8,محطة الكار / CTM,3,L05-D08-P03,bghit ticket l-agadir,بغيت تيكي لأكادير,I want a ticket to Agadir.,You are at the bus counter.,I want a ticket to Agadir.,mta bghiti tsafr?,Use destination clearly and slowly.,bghit ticket / l-agadir,assets/audio/level05/day08/l05-d08-p03-normal.mp3,assets/audio/level05/day08/l05-d08-p03-slow.mp3,assets/images/lesson-scenes/level05/day08/l05-d08-p03-scene.webp,assets/video/level05/day08/l05-d08-p03-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,8,محطة الكار / CTM,4,L05-D08-P04,f ash mn l-waqt kayn l-kar?,فاش من الوقت كاين الكار؟,What time is the bus?,You need the departure time.,What time is the bus?,kayn f tmnya,Bus times should be checked carefully.,f ash mn l-waqt / kayn l-kar,assets/audio/level05/day08/l05-d08-p04-normal.mp3,assets/audio/level05/day08/l05-d08-p04-slow.mp3,assets/images/lesson-scenes/level05/day08/l05-d08-p04-scene.webp,assets/video/level05/day08/l05-d08-p04-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,8,محطة الكار / CTM,5,L05-D08-P05,fin ghadi nrkeb?,فين غادي نركب؟,Where do I board?,You bought the ticket and need the bus.,Where do I board?,men lbab tlata,Large stations can be confusing.,fin / ghadi nrkeb,assets/audio/level05/day08/l05-d08-p05-normal.mp3,assets/audio/level05/day08/l05-d08-p05-slow.mp3,assets/images/lesson-scenes/level05/day08/l05-d08-p05-scene.webp,assets/video/level05/day08/l05-d08-p05-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,9,شراء تذكرة الكار,1,L05-D09-P01,bghit blasa qddam ila momkin,بغيت بلاصة قدام إلا ممكن,I want a front seat if possible.,You prefer a front seat on the bus.,I want a front seat if possible.,nshofo wach kayna,"Seat preferences are requests, not guarantees.",bghit blasa / qddam / ila momkin,assets/audio/level05/day09/l05-d09-p01-normal.mp3,assets/audio/level05/day09/l05-d09-p01-slow.mp3,assets/images/lesson-scenes/level05/day09/l05-d09-p01-scene.webp,assets/video/level05/day09/l05-d09-p01-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,9,شراء تذكرة الكار,2,L05-D09-P02,wach l-bagage mdkhol f-taman?,واش الباگاج مدخول فالثمن؟,Is luggage included in the price?,You have luggage.,Is luggage included in the price?,"ah, mdkhol","Baggage rules vary, so ask before boarding.",wach l-bagage / mdkhol / f-taman,assets/audio/level05/day09/l05-d09-p02-normal.mp3,assets/audio/level05/day09/l05-d09-p02-slow.mp3,assets/images/lesson-scenes/level05/day09/l05-d09-p02-scene.webp,assets/video/level05/day09/l05-d09-p02-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,9,شراء تذكرة الكار,3,L05-D09-P03,bghit ticket aller simple,بغيت تيكي ألي سامپل,I want a one-way ticket.,You do not need a return ticket.,I want a one-way ticket.,wakha,French ticket terms may be understood.,bghit ticket / aller simple,assets/audio/level05/day09/l05-d09-p03-normal.mp3,assets/audio/level05/day09/l05-d09-p03-slow.mp3,assets/images/lesson-scenes/level05/day09/l05-d09-p03-scene.webp,assets/video/level05/day09/l05-d09-p03-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,9,شراء تذكرة الكار,4,L05-D09-P04,wach n9der nbeddel l-waqt?,واش نقدر نبدل الوقت؟,Can I change the time?,You may need a different departure.,Can I change the time?,3la hsab ticket,Ask before paying if plans are uncertain.,wach n9der / nbeddel / l-waqt,assets/audio/level05/day09/l05-d09-p04-normal.mp3,assets/audio/level05/day09/l05-d09-p04-slow.mp3,assets/images/lesson-scenes/level05/day09/l05-d09-p04-scene.webp,assets/video/level05/day09/l05-d09-p04-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,9,شراء تذكرة الكار,5,L05-D09-P05,3tini l-ticket afak,عطيني التيكي عافاك,"Give me the ticket, please.",The purchase is almost complete.,"Give me the ticket, please.",ha howa,Keep the ticket accessible until boarding.,3tini / l-ticket / afak,assets/audio/level05/day09/l05-d09-p05-normal.mp3,assets/audio/level05/day09/l05-d09-p05-slow.mp3,assets/images/lesson-scenes/level05/day09/l05-d09-p05-scene.webp,assets/video/level05/day09/l05-d09-p05-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,10,الأمتعة في الكار,1,L05-D10-P01,fin nhet l-bagage?,فين نحط الباگاج؟,Where do I put the luggage?,You are near the bus with a suitcase.,Where do I put the luggage?,hoto t7t,Ask staff before loading luggage.,fin nhet / l-bagage,assets/audio/level05/day10/l05-d10-p01-normal.mp3,assets/audio/level05/day10/l05-d10-p01-slow.mp3,assets/images/lesson-scenes/level05/day10/l05-d10-p01-scene.webp,assets/video/level05/day10/l05-d10-p01-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,10,الأمتعة في الكار,2,L05-D10-P02,hadi shniti,هادي شنطتي,This is my bag.,You identify your luggage.,This is my bag.,wakha,Keep your luggage tag if given.,hadi / shniti,assets/audio/level05/day10/l05-d10-p02-normal.mp3,assets/audio/level05/day10/l05-d10-p02-slow.mp3,assets/images/lesson-scenes/level05/day10/l05-d10-p02-scene.webp,assets/video/level05/day10/l05-d10-p02-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,10,الأمتعة في الكار,3,L05-D10-P03,wach khasni ticket dyal l-bagage?,واش خاصني تيكي ديال الباگاج؟,Do I need a luggage ticket?,The staff labels bags.,Do I need a luggage ticket?,"ah, khod hadi",Some buses use luggage labels.,wach khasni / ticket / dyal l-bagage,assets/audio/level05/day10/l05-d10-p03-normal.mp3,assets/audio/level05/day10/l05-d10-p03-slow.mp3,assets/images/lesson-scenes/level05/day10/l05-d10-p03-scene.webp,assets/video/level05/day10/l05-d10-p03-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,10,الأمتعة في الكار,4,L05-D10-P04,nzel l-bagage hna afak,نزل الباگاج هنا عافاك,Please unload the luggage here.,You arrive and need your bag.,Please unload the luggage here.,wakha,Be polite but clear when retrieving bags.,nzel / l-bagage / hna afak,assets/audio/level05/day10/l05-d10-p04-normal.mp3,assets/audio/level05/day10/l05-d10-p04-slow.mp3,assets/images/lesson-scenes/level05/day10/l05-d10-p04-scene.webp,assets/video/level05/day10/l05-d10-p04-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,10,الأمتعة في الكار,5,L05-D10-P05,"shukran, hadi dyali",شكرا، هادي ديالي,"Thanks, this is mine.",You receive the bag.,"Thanks, this is mine.",bssaha,Confirm your bag before leaving.,shukran / hadi / dyali,assets/audio/level05/day10/l05-d10-p05-normal.mp3,assets/audio/level05/day10/l05-d10-p05-slow.mp3,assets/images/lesson-scenes/level05/day10/l05-d10-p05-scene.webp,assets/video/level05/day10/l05-d10-p05-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,11,الترام داخل المدينة,1,L05-D11-P01,fin kayna station dyal tram?,فين كاينة سطاسيون ديال الطرام؟,Where is the tram station?,You need the nearest tram stop.,Where is the tram station?,qrb l-centre,Tram stops are often called station.,fin kayna / station / dyal tram,assets/audio/level05/day11/l05-d11-p01-normal.mp3,assets/audio/level05/day11/l05-d11-p01-slow.mp3,assets/images/lesson-scenes/level05/day11/l05-d11-p01-scene.webp,assets/video/level05/day11/l05-d11-p01-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,11,الترام داخل المدينة,2,L05-D11-P02,wach hadi direction l-centre?,واش هادي ديركسيون للسنتر؟,Is this the direction to the center?,You are on the platform and need the right direction.,Is this the direction to the center?,"ah, hadi hiya",Always check direction before boarding.,wach hadi / direction / l-centre,assets/audio/level05/day11/l05-d11-p02-normal.mp3,assets/audio/level05/day11/l05-d11-p02-slow.mp3,assets/images/lesson-scenes/level05/day11/l05-d11-p02-scene.webp,assets/video/level05/day11/l05-d11-p02-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,11,الترام داخل المدينة,3,L05-D11-P03,fin n9ta3 ticket?,فين نقطع تيكي؟,Where do I buy a ticket?,You need a tram ticket.,Where do I buy a ticket?,men l-machine,Machines and kiosks are common in tram stations.,fin n9ta3 / ticket,assets/audio/level05/day11/l05-d11-p03-normal.mp3,assets/audio/level05/day11/l05-d11-p03-slow.mp3,assets/images/lesson-scenes/level05/day11/l05-d11-p03-scene.webp,assets/video/level05/day11/l05-d11-p03-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,11,الترام داخل المدينة,4,L05-D11-P04,khasni nvalidi ticket?,خاصني نڤاليدي التيكي؟,Do I need to validate the ticket?,You have a ticket or card.,Do I need to validate the ticket?,"ah, qbel matrekb",Validation rules matter in tram systems.,khasni / nvalidi / ticket,assets/audio/level05/day11/l05-d11-p04-normal.mp3,assets/audio/level05/day11/l05-d11-p04-slow.mp3,assets/images/lesson-scenes/level05/day11/l05-d11-p04-scene.webp,assets/video/level05/day11/l05-d11-p04-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,11,الترام داخل المدينة,5,L05-D11-P05,fin nhbet?,فين نهبط؟,Where do I get off?,You want the correct stop.,Where do I get off?,hbet f station jaya,Ask before missing your stop.,fin / nhbet,assets/audio/level05/day11/l05-d11-p05-normal.mp3,assets/audio/level05/day11/l05-d11-p05-slow.mp3,assets/images/lesson-scenes/level05/day11/l05-d11-p05-scene.webp,assets/video/level05/day11/l05-d11-p05-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,12,المطار والتحويل للمدينة,1,L05-D12-P01,fin kayn transport l-centre?,فين كاين ترانسبور للسنتر؟,Where is transport to the city center?,You arrive at the airport.,Where is transport to the city center?,barra 3la limen,Airport signs can be busy; ask staff if needed.,fin kayn / transport / l-centre,assets/audio/level05/day12/l05-d12-p01-normal.mp3,assets/audio/level05/day12/l05-d12-p01-slow.mp3,assets/images/lesson-scenes/level05/day12/l05-d12-p01-scene.webp,assets/video/level05/day12/l05-d12-p01-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,12,المطار والتحويل للمدينة,2,L05-D12-P02,wach kayn tren mn l-mtar?,واش كاين تران من المطار؟,Is there a train from the airport?,You want a train option.,Is there a train from the airport?,3la hsab l-mdina,Airport transport differs by city.,wach kayn / tren / mn l-mtar,assets/audio/level05/day12/l05-d12-p02-normal.mp3,assets/audio/level05/day12/l05-d12-p02-slow.mp3,assets/images/lesson-scenes/level05/day12/l05-d12-p02-scene.webp,assets/video/level05/day12/l05-d12-p02-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,12,المطار والتحويل للمدينة,3,L05-D12-P03,bshhal taxi l-centre?,بشحال طاكسي للسنتر؟,How much is a taxi to the center?,You compare options.,How much is a taxi to the center?,miya dirham,Confirm fare before entering if no meter or fixed rate.,bshhal / taxi / l-centre,assets/audio/level05/day12/l05-d12-p03-normal.mp3,assets/audio/level05/day12/l05-d12-p03-slow.mp3,assets/images/lesson-scenes/level05/day12/l05-d12-p03-scene.webp,assets/video/level05/day12/l05-d12-p03-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,12,المطار والتحويل للمدينة,4,L05-D12-P04,bghit nmshi l-hotel mn l-mtar,بغيت نمشي للأوطيل من المطار,I want to go to the hotel from the airport.,You tell the airport taxi your destination.,I want to go to the hotel from the airport.,fin kayn l-hotel?,Have hotel name and address ready.,bghit nmshi / l-hotel / mn l-mtar,assets/audio/level05/day12/l05-d12-p04-normal.mp3,assets/audio/level05/day12/l05-d12-p04-slow.mp3,assets/images/lesson-scenes/level05/day12/l05-d12-p04-scene.webp,assets/video/level05/day12/l05-d12-p04-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,12,المطار والتحويل للمدينة,5,L05-D12-P05,"safi, nkhdo taxi",صافي، ناخدو طاكسي,"Okay, we will take a taxi.",You decide after comparing.,"Okay, we will take a taxi.",yallah,Use safi to close the choice.,safi / nkhdo / taxi,assets/audio/level05/day12/l05-d12-p05-normal.mp3,assets/audio/level05/day12/l05-d12-p05-slow.mp3,assets/images/lesson-scenes/level05/day12/l05-d12-p05-scene.webp,assets/video/level05/day12/l05-d12-p05-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,13,من المحطة إلى الرياض,1,L05-D13-P01,bghit nmsi mn l-gar l-riad,بغيت نمشي من لاگار للرياض,I want to go from the station to the riad.,You exit the station with luggage.,I want to go from the station to the riad.,taksi kayn barra,Use origin and destination clearly.,bghit nmsi / mn l-gar / l-riad,assets/audio/level05/day13/l05-d13-p01-normal.mp3,assets/audio/level05/day13/l05-d13-p01-slow.mp3,assets/images/lesson-scenes/level05/day13/l05-d13-p01-scene.webp,assets/video/level05/day13/l05-d13-p01-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,13,من المحطة إلى الرياض,2,L05-D13-P02,wach qreb men hna?,واش قريب من هنا؟,Is it close from here?,You wonder if you can walk.,Is it close from here?,"la, khod taxi",Medina streets can be confusing with luggage.,wach qreb / men hna,assets/audio/level05/day13/l05-d13-p02-normal.mp3,assets/audio/level05/day13/l05-d13-p02-slow.mp3,assets/images/lesson-scenes/level05/day13/l05-d13-p02-scene.webp,assets/video/level05/day13/l05-d13-p02-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,13,من المحطة إلى الرياض,3,L05-D13-P03,wach n9der nmsi 3la rjli?,واش نقدر نمشي على رجلي؟,Can I walk?,You want to avoid taxi if nearby.,Can I walk?,"ila ma3ndksh bagage, ah",Walking may be possible but not with heavy bags.,wach n9der / nmsi / 3la rjli,assets/audio/level05/day13/l05-d13-p03-normal.mp3,assets/audio/level05/day13/l05-d13-p03-slow.mp3,assets/images/lesson-scenes/level05/day13/l05-d13-p03-scene.webp,assets/video/level05/day13/l05-d13-p03-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,13,من المحطة إلى الرياض,4,L05-D13-P04,"3ndi bagage, shno l-ahsan?",عندي باگاج، شنو الأحسن؟,I have luggage; what is best?,You ask advice with bags.,I have luggage; what is best?,khod taxi sghir,Mention luggage because it changes the best option.,3ndi bagage / shno l-ahsan,assets/audio/level05/day13/l05-d13-p04-normal.mp3,assets/audio/level05/day13/l05-d13-p04-slow.mp3,assets/images/lesson-scenes/level05/day13/l05-d13-p04-scene.webp,assets/video/level05/day13/l05-d13-p04-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,13,من المحطة إلى الرياض,5,L05-D13-P05,wasalni l-bab dyal riad afak,وصلني للباب ديال الرياض عافاك,"Take me to the riad door, please.",You need door to door help.,"Take me to the riad door, please.",ila kayn tariq,Some medina streets may be pedestrian only.,wasalni / l-bab / dyal riad afak,assets/audio/level05/day13/l05-d13-p05-normal.mp3,assets/audio/level05/day13/l05-d13-p05-slow.mp3,assets/images/lesson-scenes/level05/day13/l05-d13-p05-scene.webp,assets/video/level05/day13/l05-d13-p05-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,14,السؤال عن الطريق قرب المحطة,1,L05-D14-P01,fin kayn l-bab lkbir?,فين كاين الباب الكبير؟,Where is the main exit?,You are inside a station.,Where is the main exit?,men hna nishan,Station exits can be confusing.,fin kayn / l-bab lkbir,assets/audio/level05/day14/l05-d14-p01-normal.mp3,assets/audio/level05/day14/l05-d14-p01-slow.mp3,assets/images/lesson-scenes/level05/day14/l05-d14-p01-scene.webp,assets/video/level05/day14/l05-d14-p01-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,14,السؤال عن الطريق قرب المحطة,2,L05-D14-P02,fin kayn l-parking?,فين كاين الپاركينگ؟,Where is the parking?,You are meeting a driver.,Where is the parking?,taht / barra,Parking areas can have multiple levels.,fin kayn / l-parking,assets/audio/level05/day14/l05-d14-p02-normal.mp3,assets/audio/level05/day14/l05-d14-p02-slow.mp3,assets/images/lesson-scenes/level05/day14/l05-d14-p02-scene.webp,assets/video/level05/day14/l05-d14-p02-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,14,السؤال عن الطريق قرب المحطة,3,L05-D14-P03,wach kayn distributeur qrb?,واش كاين ديستريبيتور قرب؟,Is there an ATM nearby?,You need cash for transport.,Is there an ATM nearby?,"ah, hda l-bab",Cash is useful for taxis and small transport.,wach kayn / distributeur / qrb,assets/audio/level05/day14/l05-d14-p03-normal.mp3,assets/audio/level05/day14/l05-d14-p03-slow.mp3,assets/images/lesson-scenes/level05/day14/l05-d14-p03-scene.webp,assets/video/level05/day14/l05-d14-p03-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,14,السؤال عن الطريق قرب المحطة,4,L05-D14-P04,"3afak, 3awd lia bshwiya",عافاك، عاود ليا بشوية,Please repeat slowly for me.,The directions were too fast.,Please repeat slowly for me.,wakha,This phrase prevents panic when you miss details.,3afak / 3awd lia / bshwiya,assets/audio/level05/day14/l05-d14-p04-normal.mp3,assets/audio/level05/day14/l05-d14-p04-slow.mp3,assets/images/lesson-scenes/level05/day14/l05-d14-p04-scene.webp,assets/video/level05/day14/l05-d14-p04-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,14,السؤال عن الطريق قرب المحطة,5,L05-D14-P05,"fhemt, shukran bzaf",فهمت، شكرا بزاف,"I understand, thank you very much.",You understood the directions.,"I understand, thank you very much.",la shukr 3la wajib,Thanking people encourages helpful interactions.,fhemt / shukran bzaf,assets/audio/level05/day14/l05-d14-p05-normal.mp3,assets/audio/level05/day14/l05-d14-p05-slow.mp3,assets/images/lesson-scenes/level05/day14/l05-d14-p05-scene.webp,assets/video/level05/day14/l05-d14-p05-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,15,ربط القطار بالطاكسي,1,L05-D15-P01,"mn b3d l-tren, khasni taxi",من بعد التران، خاصني طاكسي,"After the train, I need a taxi.",You plan after arrival.,"After the train, I need a taxi.",kaynin taxis barra,Planning transfers reduces stress.,mn b3d l-tren / khasni taxi,assets/audio/level05/day15/l05-d15-p01-normal.mp3,assets/audio/level05/day15/l05-d15-p01-slow.mp3,assets/images/lesson-scenes/level05/day15/l05-d15-p01-scene.webp,assets/video/level05/day15/l05-d15-p01-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,15,ربط القطار بالطاكسي,2,L05-D15-P02,wach taxis kaynin f-lkharij?,واش طاكسيات كاينين فالخارج؟,Are taxis outside?,You arrive at station.,Are taxis outside?,ah barra 3la limen,Taxi areas are often outside the station.,wach taxis / kaynin / f-lkharij,assets/audio/level05/day15/l05-d15-p02-normal.mp3,assets/audio/level05/day15/l05-d15-p02-slow.mp3,assets/images/lesson-scenes/level05/day15/l05-d15-p02-scene.webp,assets/video/level05/day15/l05-d15-p02-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,15,ربط القطار بالطاكسي,3,L05-D15-P03,bghit nmshi l-medina l-qadima,بغيت نمشي للمدينة القديمة,I want to go to the old medina.,You tell taxi destination.,I want to go to the old medina.,"wah, tal3",Medina gates can be better destinations than exact lanes.,bghit nmshi / l-medina l-qadima,assets/audio/level05/day15/l05-d15-p03-normal.mp3,assets/audio/level05/day15/l05-d15-p03-slow.mp3,assets/images/lesson-scenes/level05/day15/l05-d15-p03-scene.webp,assets/video/level05/day15/l05-d15-p03-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
