level,day,dayTitle,phraseNo,phraseId,friendlyLatin,arabic,english,scenario,goal,possibleMoroccanReply,cultureNote,pronunciationParts,audioNormal,audioSlow,sceneVisual,sceneVideo,status
5,15,ربط القطار بالطاكسي,4,L05-D15-P04,nzelni 3nd bab l-medina,نزلني عند باب المدينة,Drop me at the medina gate.,You need a practical drop off point.,Drop me at the medina gate.,wakha,Taxis may not enter some medina streets.,nzelni / 3nd bab / l-medina,assets/audio/level05/day15/l05-d15-p04-normal.mp3,assets/audio/level05/day15/l05-d15-p04-slow.mp3,assets/images/lesson-scenes/level05/day15/l05-d15-p04-scene.webp,assets/video/level05/day15/l05-d15-p04-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,15,ربط القطار بالطاكسي,5,L05-D15-P05,men hna ghadi nmsi 3la rjli,من هنا غادي نمشي على رجلي,From here I will walk.,You continue on foot.,From here I will walk.,treq salama,Combining taxi and walking is normal in old medinas.,men hna / ghadi nmsi / 3la rjli,assets/audio/level05/day15/l05-d15-p05-normal.mp3,assets/audio/level05/day15/l05-d15-p05-slow.mp3,assets/images/lesson-scenes/level05/day15/l05-d15-p05-scene.webp,assets/video/level05/day15/l05-d15-p05-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,16,تخطيط رحلة بين مدينتين,1,L05-D16-P01,bghit nmsi mn marrakech l-fes,بغيت نمشي من مراكش لفاس,I want to go from Marrakech to Fes.,You ask about a long route.,I want to go from Marrakech to Fes.,kayn tren wla kar,Use from to structure for planning.,bghit nmsi / mn marrakech / l-fes,assets/audio/level05/day16/l05-d16-p01-normal.mp3,assets/audio/level05/day16/l05-d16-p01-slow.mp3,assets/images/lesson-scenes/level05/day16/l05-d16-p01-scene.webp,assets/video/level05/day16/l05-d16-p01-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,16,تخطيط رحلة بين مدينتين,2,L05-D16-P02,"shno l-ahsan, tren wla kar?",شنو الأحسن، تران ولا كار؟,"What is better, train or bus?",You compare intercity options.,"What is better, train or bus?","tren mryeh, kar rkhis","Choice depends on comfort, cost, and route.",shno l-ahsan / tren wla kar,assets/audio/level05/day16/l05-d16-p02-normal.mp3,assets/audio/level05/day16/l05-d16-p02-slow.mp3,assets/images/lesson-scenes/level05/day16/l05-d16-p02-scene.webp,assets/video/level05/day16/l05-d16-p02-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,16,تخطيط رحلة بين مدينتين,3,L05-D16-P03,shhal dyal l-waqt?,شحال ديال الوقت؟,How many hours?,You need trip duration.,How many hours?,shi rb3a sa3at,Trip durations may vary by route and stops.,shhal / dyal l-waqt,assets/audio/level05/day16/l05-d16-p03-normal.mp3,assets/audio/level05/day16/l05-d16-p03-slow.mp3,assets/images/lesson-scenes/level05/day16/l05-d16-p03-scene.webp,assets/video/level05/day16/l05-d16-p03-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,16,تخطيط رحلة بين مدينتين,4,L05-D16-P04,wach khasni reservation?,واش خاصني ريزيرفاسيون؟,Do I need a reservation?,You ask if booking is needed.,Do I need a reservation?,ah f saison khir,Booking ahead helps in busy seasons.,wach khasni / reservation,assets/audio/level05/day16/l05-d16-p04-normal.mp3,assets/audio/level05/day16/l05-d16-p04-slow.mp3,assets/images/lesson-scenes/level05/day16/l05-d16-p04-scene.webp,assets/video/level05/day16/l05-d16-p04-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,16,تخطيط رحلة بين مدينتين,5,L05-D16-P05,khir ndirha daba,خير نديرها دابا,Better I do it now.,You decide to book now.,Better I do it now.,mzyan,Make the decision while information is clear.,khir / ndirha / daba,assets/audio/level05/day16/l05-d16-p05-normal.mp3,assets/audio/level05/day16/l05-d16-p05-slow.mp3,assets/images/lesson-scenes/level05/day16/l05-d16-p05-scene.webp,assets/video/level05/day16/l05-d16-p05-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,17,آداب الطاكسي المشترك,1,L05-D17-P01,wach hadi blasa khawya?,واش هادي بلاصة خاوية؟,Is this seat empty?,You approach a shared taxi.,Is this seat empty?,"ah, tfddel",Ask before sitting in shared transport.,wach hadi / blasa / khawya,assets/audio/level05/day17/l05-d17-p01-normal.mp3,assets/audio/level05/day17/l05-d17-p01-slow.mp3,assets/images/lesson-scenes/level05/day17/l05-d17-p01-scene.webp,assets/video/level05/day17/l05-d17-p01-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,17,آداب الطاكسي المشترك,2,L05-D17-P02,nqder njles hna?,نقدر نجلس هنا؟,Can I sit here?,You want permission to sit.,Can I sit here?,"ah, mrhba",Politeness matters in close shared spaces.,nqder / njles / hna,assets/audio/level05/day17/l05-d17-p02-normal.mp3,assets/audio/level05/day17/l05-d17-p02-slow.mp3,assets/images/lesson-scenes/level05/day17/l05-d17-p02-scene.webp,assets/video/level05/day17/l05-d17-p02-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,17,آداب الطاكسي المشترك,3,L05-D17-P03,"3afak, shwiya l-janb",عافاك، شوية للجنب,"Please, a little to the side.",You need space politely.,"Please, a little to the side.",smah lia,Use soft language; shared transport is tight.,3afak / shwiya / l-janb,assets/audio/level05/day17/l05-d17-p03-normal.mp3,assets/audio/level05/day17/l05-d17-p03-slow.mp3,assets/images/lesson-scenes/level05/day17/l05-d17-p03-scene.webp,assets/video/level05/day17/l05-d17-p03-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,17,آداب الطاكسي المشترك,4,L05-D17-P04,ma bghitsh nz3jkom,ما بغيتش نزعجكم,I do not want to bother you.,You are moving luggage or sitting.,I do not want to bother you.,la 3adi,This phrase is culturally soft and respectful.,ma bghitsh / nz3jkom,assets/audio/level05/day17/l05-d17-p04-normal.mp3,assets/audio/level05/day17/l05-d17-p04-slow.mp3,assets/images/lesson-scenes/level05/day17/l05-d17-p04-scene.webp,assets/video/level05/day17/l05-d17-p04-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,17,آداب الطاكسي المشترك,5,L05-D17-P05,baraka 3lia hna,باراكا عليا هنا,This is enough for me here.,You want to stop or sit comfortably.,This is enough for me here.,wakha,Baraka 3lia can mean enough for me.,baraka 3lia / hna,assets/audio/level05/day17/l05-d17-p05-normal.mp3,assets/audio/level05/day17/l05-d17-p05-slow.mp3,assets/images/lesson-scenes/level05/day17/l05-d17-p05-scene.webp,assets/video/level05/day17/l05-d17-p05-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,18,تأكيد الوجهة مع السائق,1,L05-D18-P01,"sma7 lia, wach fhemt lblasa?",سمح ليا، واش فهمت البلاصة؟,"Excuse me, did you understand the place?",You worry the driver may not know the place.,"Excuse me, did you understand the place?","ah, fhemt",Better to confirm early than fix later.,sma7 lia / wach fhemt / lblasa,assets/audio/level05/day18/l05-d18-p01-normal.mp3,assets/audio/level05/day18/l05-d18-p01-slow.mp3,assets/images/lesson-scenes/level05/day18/l05-d18-p01-scene.webp,assets/video/level05/day18/l05-d18-p01-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,18,تأكيد الوجهة مع السائق,2,L05-D18-P02,nwrik f-telephone,نوريك فالتيليفون,I will show you on the phone.,You show map or location.,I will show you on the phone.,warini,Maps help when names are hard.,nwrik / f-telephone,assets/audio/level05/day18/l05-d18-p02-normal.mp3,assets/audio/level05/day18/l05-d18-p02-slow.mp3,assets/images/lesson-scenes/level05/day18/l05-d18-p02-scene.webp,assets/video/level05/day18/l05-d18-p02-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,18,تأكيد الوجهة مع السائق,3,L05-D18-P03,hadi hiya l-address,هادي هيّا لأدريس,This is the address.,You show the exact address.,This is the address.,"ah, daba 3reft",Use phone screen and simple words.,hadi hiya / l-address,assets/audio/level05/day18/l05-d18-p03-normal.mp3,assets/audio/level05/day18/l05-d18-p03-slow.mp3,assets/images/lesson-scenes/level05/day18/l05-d18-p03-scene.webp,assets/video/level05/day18/l05-d18-p03-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,18,تأكيد الوجهة مع السائق,4,L05-D18-P04,"ila kant mushkil, gol lia",إلا كانت مشكل، گول ليا,"If there is a problem, tell me.",You want the driver to tell you if confused.,"If there is a problem, tell me.",wakha,Encourage clarification before problems.,ila kant mushkil / gol lia,assets/audio/level05/day18/l05-d18-p04-normal.mp3,assets/audio/level05/day18/l05-d18-p04-slow.mp3,assets/images/lesson-scenes/level05/day18/l05-d18-p04-scene.webp,assets/video/level05/day18/l05-d18-p04-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,18,تأكيد الوجهة مع السائق,5,L05-D18-P05,"safi, tawkelna 3la lah",صافي، توكلنا على الله,"Okay, let us go.",The destination is confirmed.,"Okay, let us go.",yallah,This is natural after agreement.,safi / tawkelna 3la lah,assets/audio/level05/day18/l05-d18-p05-normal.mp3,assets/audio/level05/day18/l05-d18-p05-slow.mp3,assets/images/lesson-scenes/level05/day18/l05-d18-p05-scene.webp,assets/video/level05/day18/l05-d18-p05-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,19,الطريق الغلط أو النزول الغلط,1,L05-D19-P01,ban lia machi hadi tariq,بان ليا ماشي هادي طريق,I think this is not the route.,You suspect the wrong direction.,I think this is not the route.,"la, ghadi ndoro",Ban lia sounds less accusatory.,ban lia / machi hadi tariq,assets/audio/level05/day19/l05-d19-p01-normal.mp3,assets/audio/level05/day19/l05-d19-p01-slow.mp3,assets/images/lesson-scenes/level05/day19/l05-d19-p01-scene.webp,assets/video/level05/day19/l05-d19-p01-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,19,الطريق الغلط أو النزول الغلط,2,L05-D19-P02,"sma7 lia, kan khasni nhbet qbel",سمح ليا، كان خاصني نهبط قبل,"Excuse me, I should have got off earlier.",You missed your stop.,"Excuse me, I should have got off earlier.",ma 3lich,Stay calm and explain simply.,sma7 lia / kan khasni / nhbet qbel,assets/audio/level05/day19/l05-d19-p02-normal.mp3,assets/audio/level05/day19/l05-d19-p02-slow.mp3,assets/images/lesson-scenes/level05/day19/l05-d19-p02-scene.webp,assets/video/level05/day19/l05-d19-p02-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,19,الطريق الغلط أو النزول الغلط,3,L05-D19-P03,wach n9der nrje3 mn hna?,واش نقدر نرجع من هنا؟,Can I go back from here?,You need to return.,Can I go back from here?,"ah, khod tram l-jiha lokhra",Ask for the recovery route.,wach n9der / nrje3 / mn hna,assets/audio/level05/day19/l05-d19-p03-normal.mp3,assets/audio/level05/day19/l05-d19-p03-slow.mp3,assets/images/lesson-scenes/level05/day19/l05-d19-p03-scene.webp,assets/video/level05/day19/l05-d19-p03-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,19,الطريق الغلط أو النزول الغلط,4,L05-D19-P04,fin aqrab stop?,فين أقرب ستوب؟,Where is the nearest stop?,You need the nearest stop or station.,Where is the nearest stop?,qdam shwiya,Use aqrab for nearest.,fin / aqrab stop,assets/audio/level05/day19/l05-d19-p04-normal.mp3,assets/audio/level05/day19/l05-d19-p04-slow.mp3,assets/images/lesson-scenes/level05/day19/l05-d19-p04-scene.webp,assets/video/level05/day19/l05-d19-p04-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,19,الطريق الغلط أو النزول الغلط,5,L05-D19-P05,"mashi mushkil, shukran",ماشي مشكل، شكرا,"No problem, thank you.",You accept the mistake and continue.,"No problem, thank you.",lah y3awnk,A calm tone helps in travel mistakes.,mashi mushkil / shukran,assets/audio/level05/day19/l05-d19-p05-normal.mp3,assets/audio/level05/day19/l05-d19-p05-slow.mp3,assets/images/lesson-scenes/level05/day19/l05-d19-p05-scene.webp,assets/video/level05/day19/l05-d19-p05-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,20,السفر مع الأمتعة,1,L05-D20-P01,3ndi shnita kbira,عندي شنيطة كبيرة,I have a big suitcase.,You need help or space.,I have a big suitcase.,wakha,Mention luggage before choosing transport.,3ndi / shnita kbira,assets/audio/level05/day20/l05-d20-p01-normal.mp3,assets/audio/level05/day20/l05-d20-p01-slow.mp3,assets/images/lesson-scenes/level05/day20/l05-d20-p01-scene.webp,assets/video/level05/day20/l05-d20-p01-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,20,السفر مع الأمتعة,2,L05-D20-P02,wach kayn blasa l-shnita?,واش كاين بلاصة للشنيطة؟,Is there space for the suitcase?,You ask before boarding.,Is there space for the suitcase?,ah kayna,Some taxis and trams are difficult with big bags.,wach kayn / blasa / l-shnita,assets/audio/level05/day20/l05-d20-p02-normal.mp3,assets/audio/level05/day20/l05-d20-p02-slow.mp3,assets/images/lesson-scenes/level05/day20/l05-d20-p02-scene.webp,assets/video/level05/day20/l05-d20-p02-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,20,السفر مع الأمتعة,3,L05-D20-P03,3awnni ntle3ha afak,عاونني نطلعها عافاك,"Help me lift it, please.",You need help with luggage.,"Help me lift it, please.",wakha,Ask politely; many people will help.,3awnni / ntle3ha / afak,assets/audio/level05/day20/l05-d20-p03-normal.mp3,assets/audio/level05/day20/l05-d20-p03-slow.mp3,assets/images/lesson-scenes/level05/day20/l05-d20-p03-scene.webp,assets/video/level05/day20/l05-d20-p03-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,20,السفر مع الأمتعة,4,L05-D20-P04,khlliha hna?,خليها هنا؟,Should I leave it here?,You ask where to place luggage.,Should I leave it here?,ah hna mezian,Ask before blocking passage.,khlliha / hna,assets/audio/level05/day20/l05-d20-p04-normal.mp3,assets/audio/level05/day20/l05-d20-p04-slow.mp3,assets/images/lesson-scenes/level05/day20/l05-d20-p04-scene.webp,assets/video/level05/day20/l05-d20-p04-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,20,السفر مع الأمتعة,5,L05-D20-P05,radd balk 3la shniti afak,رد بالك على شنيطتي عافاك,Please watch my suitcase.,You need someone to watch your bag briefly.,Please watch my suitcase.,"wakha, ghir sir",Use this only with trusted people or staff.,radd balk / 3la shniti / afak,assets/audio/level05/day20/l05-d20-p05-normal.mp3,assets/audio/level05/day20/l05-d20-p05-slow.mp3,assets/images/lesson-scenes/level05/day20/l05-d20-p05-scene.webp,assets/video/level05/day20/l05-d20-p05-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,21,التنقل ليلًا بأمان,1,L05-D21-P01,wach had tariq amn b-llil?,واش هاد طريق آمن بالليل؟,Is this route safe at night?,You ask hotel staff before leaving.,Is this route safe at night?,"la, khod taxi",Ask locals at night; safety first.,wach had tariq / amn / b-llil,assets/audio/level05/day21/l05-d21-p01-normal.mp3,assets/audio/level05/day21/l05-d21-p01-slow.mp3,assets/images/lesson-scenes/level05/day21/l05-d21-p01-scene.webp,assets/video/level05/day21/l05-d21-p01-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,21,التنقل ليلًا بأمان,2,L05-D21-P02,bghit taxi mdamn,بغيت طاكسي مضمون,I want a reliable taxi.,You need safe night transport.,I want a reliable taxi.,ghadi n3yt lik,A host can call a trusted driver.,bghit taxi / mdamn,assets/audio/level05/day21/l05-d21-p02-normal.mp3,assets/audio/level05/day21/l05-d21-p02-slow.mp3,assets/images/lesson-scenes/level05/day21/l05-d21-p02-scene.webp,assets/video/level05/day21/l05-d21-p02-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,21,التنقل ليلًا بأمان,3,L05-D21-P03,ma bghitsh nmsi 3la rjli b-llil,ما بغيتش نمشي على رجلي بالليل,I do not want to walk at night.,You prefer a taxi at night.,I do not want to walk at night.,ah khir,Clear preferences help people advise you.,ma bghitsh / nmsi 3la rjli / b-llil,assets/audio/level05/day21/l05-d21-p03-normal.mp3,assets/audio/level05/day21/l05-d21-p03-slow.mp3,assets/images/lesson-scenes/level05/day21/l05-d21-p03-scene.webp,assets/video/level05/day21/l05-d21-p03-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,21,التنقل ليلًا بأمان,4,L05-D21-P04,3yt lia taxi afak,عيط ليا طاكسي عافاك,"Call me a taxi, please.",You ask a host or restaurant to call a taxi.,"Call me a taxi, please.",wakha,This is practical in hotels and restaurants.,3yt lia / taxi / afak,assets/audio/level05/day21/l05-d21-p04-normal.mp3,assets/audio/level05/day21/l05-d21-p04-slow.mp3,assets/images/lesson-scenes/level05/day21/l05-d21-p04-scene.webp,assets/video/level05/day21/l05-d21-p04-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,21,التنقل ليلًا بأمان,5,L05-D21-P05,ghadi ntsenna hna,غادي نتسنى هنا,I will wait here.,You wait in a safe place.,I will wait here.,mzyan,Wait inside or near staff when possible.,ghadi ntsenna / hna,assets/audio/level05/day21/l05-d21-p05-normal.mp3,assets/audio/level05/day21/l05-d21-p05-slow.mp3,assets/images/lesson-scenes/level05/day21/l05-d21-p05-scene.webp,assets/video/level05/day21/l05-d21-p05-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,22,السفر مع صديق أو العائلة,1,L05-D22-P01,hna jouj,حنا جوج,We are two people.,You buy tickets for two.,We are two people.,jouj tickets?,Numbers matter for tickets and taxis.,hna / jouj,assets/audio/level05/day22/l05-d22-p01-normal.mp3,assets/audio/level05/day22/l05-d22-p01-slow.mp3,assets/images/lesson-scenes/level05/day22/l05-d22-p01-scene.webp,assets/video/level05/day22/l05-d22-p01-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,22,السفر مع صديق أو العائلة,2,L05-D22-P02,bghina blays hda b3diyatna,بغينا بلايص حدا بعضياتنا,We want seats next to each other.,You want adjacent seats.,We want seats next to each other.,nshofo wach kaynin,Ask early for seats together.,bghina blays / hda b3diyatna,assets/audio/level05/day22/l05-d22-p02-normal.mp3,assets/audio/level05/day22/l05-d22-p02-slow.mp3,assets/images/lesson-scenes/level05/day22/l05-d22-p02-scene.webp,assets/video/level05/day22/l05-d22-p02-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,22,السفر مع صديق أو العائلة,3,L05-D22-P03,3ndna walid sghir,عندنا وليد صغير,We have a small child.,You need family consideration.,We have a small child.,"wakha, khodo qddam",Mentioning a child helps with seating and space.,3ndna / walid sghir,assets/audio/level05/day22/l05-d22-p03-normal.mp3,assets/audio/level05/day22/l05-d22-p03-slow.mp3,assets/images/lesson-scenes/level05/day22/l05-d22-p03-scene.webp,assets/video/level05/day22/l05-d22-p03-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,22,السفر مع صديق أو العائلة,4,L05-D22-P04,nqdero nrkbo kamlin?,نقدرو نركبو كاملين؟,Can we all ride together?,You need vehicle space for a group.,Can we all ride together?,"ila taxi kbir, ah",Vehicle type matters for groups.,nqdero / nrkbo / kamlin,assets/audio/level05/day22/l05-d22-p04-normal.mp3,assets/audio/level05/day22/l05-d22-p04-slow.mp3,assets/images/lesson-scenes/level05/day22/l05-d22-p04-scene.webp,assets/video/level05/day22/l05-d22-p04-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,22,السفر مع صديق أو العائلة,5,L05-D22-P05,khllina m3a b3diyatna afak,خلينا مع بعضياتنا عافاك,Please keep us together.,You request not to split the group.,Please keep us together.,wakha,Polite group requests are normal.,khllina / m3a b3diyatna / afak,assets/audio/level05/day22/l05-d22-p05-normal.mp3,assets/audio/level05/day22/l05-d22-p05-slow.mp3,assets/images/lesson-scenes/level05/day22/l05-d22-p05-scene.webp,assets/video/level05/day22/l05-d22-p05-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
5,23,التوقف والاستراحة في الطريق,1,L05-D23-P01,wach ghadi nوقفو f-tariq?,واش غادي نوقفو فالطريق؟,Will we stop on the way?,You are on a bus or long taxi trip.,Will we stop on the way?,ah f nos tariq,Long trips often have rest stops.,wach ghadi / nوقفو / f-tariq,assets/audio/level05/day23/l05-d23-p01-normal.mp3,assets/audio/level05/day23/l05-d23-p01-slow.mp3,assets/images/lesson-scenes/level05/day23/l05-d23-p01-scene.webp,assets/video/level05/day23/l05-d23-p01-scene.mp4,DRAFT_WEB_RESEARCHED_NEEDS_NATIVE_AUDIO_QA
