day,phrase_id,friendly_latin,video_scene_target,poster_target
1,taxi-001,bghit nmshi l-otel,assets/video/day01/taxi-001-scene.mp4,assets/images/video-posters/taxi-001-scene.jpg
1,taxi-002,weqef hna aafak,assets/video/day01/taxi-002-scene.mp4,assets/images/video-posters/taxi-002-scene.jpg
1,taxi-003,sir nishan aafak,assets/video/day01/taxi-003-scene.mp4,assets/images/video-posters/taxi-003-scene.jpg
1,taxi-004,dor l-limn aafak,,
1,taxi-005,hna mezian,,
2,cafe-001,qahwa kahla aafak,assets/video/day02/cafe-001-scene.mp4,assets/images/video-posters/day02/cafe-001-scene.jpg
2,cafe-002,atay b naanaa aafak,,
2,cafe-003,bla sokar aafak,,
2,cafe-004,l-ma aafak,,
2,cafe-005,l-hssab aafak,,
3,market-001,bsh-hal hada?,assets/video/day03/market-001-scene.mp4,assets/images/video-posters/day03/market-001-scene.jpg
3,market-002,ghali bzaf,,
3,market-003,nqess shwiya aafak,,
3,market-004,shno akher taman?,,
3,market-005,bghit nshri hada,,
4,day04-salam-001,salam,,
4,day04-labas-002,labas?,,
4,day04-bikhir-lhamdullah-003,"bikhir, lhamdullah",,
4,day04-shukran-004,shukran,,
4,day04-bslama-005,bslama,,
5,day05-aafak-001,aafak,,
5,day05-smh-liya-002,smh liya,,
5,day05-maashi-mushkil-003,maashi mushkil,,
5,day05-wakha-004,wakha,,
5,day05-la-shukran-005,la shukran,,
6,day06-smiti-john-001,smiti John,,
6,day06-ana-mn-002,ana mn...,,
6,day06-ana-mn-mirikan-003,ana mn mirikan,,
6,day06-msharfin-004,msharfin,,
6,day06-ana-turist-005,ana turist,,
7,day07-ma-fhemtsh-001,ma fhemtsh,,
7,day07-bshwiya-aafak-002,bshwiya aafak,,
7,day07-aawed-aafak-003,aawed aafak,,
7,day07-wash-kat-hder-english-004,wash kat-hder English?,,
7,day07-shnu-glti-005,shnu glti?,,
8,day08-iyeh-001,iyeh,,
8,day08-0la-002,la,,
8,day08-momkin-003,momkin,,
8,day08-bghit-004,bghit...,,
8,day08-ma-bghitsh-005,ma bghitsh,,
9,day09-bsh-hal-taman-001,bsh-hal taman?,,
9,day09-shaal-l-compteur-aafak-002,shaal l-compteur aafak,,
9,day09-ghali-bzaf-003,ghali bzaf,,
9,day09-la-shukran-004,"la, shukran",,
9,day09-wakha-005,wakha,,
10,day10-wqef-hna-aafak-001,wqef hna aafak,,
10,day10-sir-nishan-002,sir nishan,,
10,day10-dur-l-limen-003,dur l-limen,,
10,day10-dur-l-lisar-004,dur l-lisar,,
10,day10-hna-mezian-005,hna mezian,,
11,day11-fin-l-mahatta-001,fin l-mahatta?,,
11,day11-fin-l-mtar-002,fin l-mtar?,,
11,day11-bghit-ticket-l-003,bghit ticket l...,,
11,day11-shhal-f-saa-004,shhal f saa?,,
11,day11-wash-baqi-kayn-005,wash baqi kayn?,,
12,day12-tliit-001,tliit,,
12,day12-fin-kayn-002,fin kayn ...?,,
12,day12-qreb-wla-b3id-003,qreb wla b3id?,,
12,day12-aaweni-aafak-004,aaweni aafak,,
12,day12-shukran-bzaf-005,shukran bzaf,,
13,day13-bla-sokkar-001,bla sokkar,,
13,day13-b-l-hlib-002,b l-hlib,,
13,day13-messous-003,messous,,
13,day13-shwiya-sokkar-004,shwiya sokkar,,
13,day13-ma-bghitsh-sokkar-005,ma bghitsh sokkar,,
14,day14-bghit-menu-001,bghit menu,,
14,day14-shnu-kayn-002,shnu kayn?,,
14,day14-bghit-tajine-003,bghit tajine,,
14,day14-bghit-couscous-004,bghit couscous,,
14,day14-hadshi-bnin-005,hadshi bnin,,
15,day15-l-hssab-aafak-001,l-hssab aafak,,
15,day15-bsh-hal-002,bsh-hal?,,
15,day15-nkhlles-b-carte-003,nkhlles b carte?,,
15,day15-cash-004,cash?,,
15,day15-safi-shukran-005,safi shukran,,
16,day16-ana-vegetariyan-001,ana vegetariyan,,
16,day16-ma-kan-akolsh-l-hm-002,ma kan-akolsh l-hm,,
16,day16-wash-fih-l-hlib-003,wash fih l-hlib?,,
16,day16-wash-fih-l-bid-004,wash fih l-bid?,,
16,day16-bla-aafak-005,bla ... aafak,,
17,day17-bsh-hal-hada-001,bsh-hal hada?,,
17,day17-bsh-hal-hadi-002,bsh-hal hadi?,,
17,day17-shhal-taman-003,shhal taman?,,
17,day17-hada-zwin-004,hada zwin,,
17,day17-bghit-nshuf-005,bghit nshuf,,
18,day18-ghali-bzaf-001,ghali bzaf,,
18,day18-nqes-shwiya-aafak-002,nqes shwiya aafak,,
18,day18-akher-taman-003,akher taman?,,
18,day18-ma-bghitsh-004,ma bghitsh,,
18,day18-wakha-005,wakha,,
19,day19-bghit-hada-001,bghit hada,,
19,day19-ma-bghitsh-hadi-002,ma bghitsh hadi,,
19,day19-atini-hada-aafak-003,atini hada aafak,,
19,day19-kayna-shi-haja-khra-004,kayna shi haja khra?,,
19,day19-safi-005,safi,,
20,day20-kbir-001,kbir,,
20,day20-sghir-002,sghir,,
20,day20-khal-003,khal,,
20,day20-byed-004,byed,,
20,day20-zraq-005,zraq,,
21,day21-wahed-001,wahed,,
21,day21-jouj-002,jouj,,
21,day21-tlata-003,tlata,,
21,day21-ashra-004,ashra,,
21,day21-bsh-hal-b-drham-005,bsh-hal b drham?,,
22,day22-andi-reservation-001,andi reservation,,
22,day22-smiti-002,smiti...,,
22,day22-fin-l-bit-003,fin l-bit?,,
22,day22-bghit-l-mftah-004,bghit l-mftah,,
22,day22-shukran-005,shukran,,
23,day23-ma-kaynsh-lma-skhun-001,ma kaynsh lma skhun,,
23,day23-l-wifi-ma-khdamsh-002,l-wifi ma khdamsh,,
23,day23-bghit-nbedel-l-bit-003,bghit nbedel l-bit,,
23,day23-aaweni-aafak-004,aaweni aafak,,
23,day23-maashi-mushkil-005,maashi mushkil,,
24,day24-fin-kayn-001,fin kayn...?,,
24,day24-fin-toilet-002,fin toilet?,,
24,day24-fin-pharmacy-003,fin pharmacy?,,
24,day24-fin-atm-004,fin ATM?,,
24,day24-qreb-005,qreb?,,
25,day25-aaweni-aafak-001,aaweni aafak,,
25,day25-bghit-doctor-002,bghit doctor,,
25,day25-ana-mrid-003,ana mrid,,
25,day25-mshat-li-l-portefeuille-004,mshat li l-portefeuille,,
25,day25-fin-police-005,fin police?,,
26,day26-bghit-carte-sim-001,bghit carte SIM,,
26,day26-bghit-internet-002,bghit internet,,
26,day26-shhal-giga-003,shhal giga?,,
26,day26-ma-khdamsh-004,ma khdamsh,,
26,day26-aaweni-aafak-005,aaweni aafak,,
27,day27-bssaha-001,bssaha,,
27,day27-llah-ykhalik-002,llah ykhalik,,
27,day27-zwin-bzaf-003,zwin bzaf,,
27,day27-had-l-blad-zwina-004,had l-blad zwina,,
27,day27-shukran-bzaf-005,shukran bzaf,,
28,day28-la-shukran-001,la shukran,,
28,day28-ma-bghitsh-002,ma bghitsh,,
28,day28-ghir-kan-shuf-003,ghir kan-shuf,,
28,day28-ma-andish-flus-daba-004,ma andish flus daba,,
28,day28-safi-shukran-005,safi shukran,,
29,day29-salam-001,salam,,
29,day29-bghit-nmshi-l-otel-002,bghit nmshi l-otel,,
29,day29-shaal-l-compteur-aafak-003,shaal l-compteur aafak,,
29,day29-wqef-hna-aafak-004,wqef hna aafak,,
29,day29-shukran-bzaf-005,shukran bzaf,,
30,day30-salam-001,salam,,
30,day30-bghit-nmshi-l-otel-002,bghit nmshi l-otel,,
30,day30-qahwa-kahla-aafak-003,qahwa kahla aafak,,
30,day30-bsh-hal-hada-004,bsh-hal hada?,,
30,day30-aaweni-aafak-005,aaweni aafak,,
